input,,expected output,Actual output
372,,,475
387,,,476
582,,,477
557,,,469
351,,,460
365,,,455
567,,,457
529,,,441
332,,,444
359,,,444
561,,,445
534,,,448
341,,,455
360,,,444
557,,,444
528,,,444
342,,,452
351,,,435
553,,,444
523,,,438
348,,,453
366,,,447
556,,,451
530,,,448
381,,,478
488,,,544
800,,,659
864,,,759
679,,,793
539,,,670
522,,,484
343,,,295
149,,,233
237,,,278
515,,,393
522,,,446
355,,,464
369,,,444
565,,,455
522,,,446
327,,,441
360,,,437
567,,,447
530,,,449
345,,,463
382,,,460
584,,,462
542,,,462
358,,,477
382,,,462
588,,,469
550,,,467
365,,,481
406,,,485
599,,,482
547,,,470
351,,,470
395,,,470
604,,,481
554,,,477
371,,,491
415,,,488
622,,,499
567,,,492
392,,,511
453,,,520
658,,,532
588,,,521
391,,,520
447,,,513
649,,,518
575,,,510
401,,,530
445,,,508
624,,,500
553,,,494
374,,,497
414,,,475
600,,,480
536,,,475
325,,,450
374,,,442
581,,,453
515,,,444
325,,,452
374,,,445
567,,,441
516,,,443
328,,,451
354,,,430
543,,,425
484,,,410
307,,,423
373,,,439
576,,,452
502,,,436
315,,,440
379,,,441
584,,,454
516,,,452
325,,,455
386,,,449
576,,,446
509,,,446
323,,,451
382,,,443
581,,,451
499,,,439
323,,,452
382,,,439
578,,,448
530,,,466
366,,,486
415,,,475
568,,,456
454,,,409
287,,,407
394,,,429
616,,,477
532,,,486
313,,,459
362,,,422
591,,,443
550,,,474
393,,,523
403,,,480
565,,,452
518,,,444
378,,,479
447,,,507
566,,,471
440,,,404
271,,,381
359,,,391
592,,,462
513,,,467
299,,,437
364,,,420
595,,,449
565,,,490
352,,,491
363,,,451
575,,,444
519,,,429
331,,,457
375,,,461
576,,,450
504,,,422
291,,,422
372,,,449
605,,,462
552,,,468
316,,,461
334,,,429
584,,,440
528,,,429
301,,,445
368,,,462
643,,,486
564,,,466
315,,,477
362,,,462
621,,,459
574,,,469
329,,,486
389,,,490
623,,,467
528,,,437
302,,,460
377,,,460
617,,,457
551,,,467
293,,,454
335,,,426
601,,,441
536,,,440
298,,,454
351,,,446
580,,,429
511,,,421
297,,,442
396,,,471
653,,,496
518,,,450
266,,,437
342,,,413
640,,,459
662,,,556
616,,,732
802,,,841
902,,,782
599,,,623
139,,,357
125,,,188
451,,,246
472,,,363
276,,,441
349,,,446
609,,,443
523,,,425
284,,,447
374,,,465
653,,,481
602,,,499
354,,,517
377,,,486
591,,,445
515,,,417
327,,,463
424,,,502
641,,,500
549,,,478
320,,,465
388,,,458
632,,,483
573,,,495
384,,,522
442,,,513
636,,,504
524,,,465
318,,,457
429,,,479
659,,,507
546,,,495
351,,,504
455,,,500
681,,,521
589,,,537
398,,,552
486,,,535
688,,,536
567,,,522
382,,,534
467,,,511
649,,,503
512,,,477
339,,,487
466,,,493
665,,,510
529,,,503
327,,,488
434,,,464
622,,,464
473,,,447
272,,,436
405,,,431
617,,,447
469,,,441
265,,,438
376,,,410
588,,,416
464,,,425
283,,,448
403,,,438
592,,,430
471,,,435
288,,,445
387,,,425
604,,,447
484,,,440
287,,,442
396,,,440
600,,,444
465,,,423
277,,,433
384,,,425
592,,,434
476,,,432
295,,,448
417,,,455
625,,,466
487,,,449
295,,,456
404,,,442
600,,,440
471,,,434
294,,,451
423,,,454
616,,,457
463,,,436
295,,,453
422,,,444
602,,,445
453,,,435
293,,,448
418,,,432
605,,,449
470,,,453
301,,,454
424,,,441
614,,,459
463,,,445
292,,,448
422,,,439
615,,,455
455,,,438
279,,,441
417,,,433
619,,,452
467,,,447
293,,,459
419,,,439
600,,,436
467,,,444
318,,,472
433,,,453
592,,,445
451,,,434
282,,,429
433,,,445
609,,,456
465,,,452
292,,,445
421,,,435
613,,,456
470,,,451
304,,,459
438,,,455
622,,,465
474,,,456
334,,,485
460,,,473
606,,,460
427,,,425
283,,,433
464,,,454
636,,,474
462,,,472
307,,,471
442,,,436
606,,,445
442,,,446
297,,,455
444,,,439
607,,,449
447,,,449
269,,,430
418,,,421
595,,,432
449,,,439
287,,,446
427,,,438
592,,,435
431,,,421
283,,,437
448,,,450
635,,,472
447,,,445
290,,,456
493,,,483
756,,,561
733,,,693
637,,,783
676,,,716
640,,,554
277,,,327
56,,,211
284,,,241
546,,,353
428,,,431
303,,,474
448,,,442
610,,,443
448,,,451
289,,,454
439,,,439
592,,,430
434,,,433
302,,,456
460,,,456
615,,,460
450,,,453
332,,,479
478,,,469
608,,,465
435,,,449
307,,,450
475,,,456
641,,,489
455,,,471
327,,,480
502,,,481
642,,,486
469,,,489
326,,,483
489,,,471
648,,,488
477,,,490
356,,,511
514,,,498
640,,,489
474,,,491
372,,,515
555,,,527
669,,,524
466,,,501
343,,,493
519,,,484
673,,,516
480,,,510
332,,,494
492,,,470
613,,,457
409,,,437
302,,,457
490,,,456
608,,,452
401,,,439
285,,,442
460,,,423
582,,,427
393,,,429
290,,,440
463,,,426
584,,,435
406,,,439
289,,,436
456,,,425
584,,,437
400,,,428
272,,,421
460,,,431
605,,,448
410,,,436
280,,,439
455,,,430
588,,,429
388,,,415
287,,,443
476,,,441
600,,,443
409,,,444
294,,,448
483,,,445
608,,,451
410,,,447
295,,,451
475,,,438
586,,,433
399,,,436
305,,,452
484,,,443
587,,,443
379,,,425
296,,,438
488,,,435
601,,,455
391,,,444
300,,,447
500,,,444
624,,,470
422,,,472
319,,,472
487,,,443
584,,,438
374,,,422
287,,,432
504,,,448
607,,,456
390,,,447
294,,,446
493,,,435
608,,,452
391,,,446
303,,,457
499,,,442
608,,,453
401,,,455
317,,,467
508,,,453
610,,,461
400,,,454
310,,,458
491,,,439
582,,,438
381,,,433
303,,,443
508,,,450
601,,,457
384,,,443
302,,,447
511,,,449
623,,,471
406,,,464
326,,,477
536,,,474
630,,,477
421,,,481
307,,,463
515,,,459
588,,,436
365,,,427
280,,,432
479,,,417
568,,,418
367,,,426
292,,,436
501,,,437
586,,,440
375,,,438
300,,,443
518,,,450
600,,,454
376,,,446
293,,,441
500,,,431
600,,,448
394,,,457
320,,,467
543,,,475
686,,,524
609,,,636
673,,,774
866,,,803
776,,,702
368,,,505
162,,,317
340,,,250
475,,,314
336,,,393
321,,,452
539,,,467
598,,,464
371,,,447
295,,,434
526,,,448
591,,,447
367,,,445
313,,,455
529,,,448
601,,,456
392,,,468
327,,,469
538,,,462
598,,,457
382,,,458
325,,,464
549,,,469
624,,,479
400,,,478
340,,,483
562,,,482
620,,,477
382,,,466
328,,,471
558,,,470
627,,,480
411,,,494
356,,,499
578,,,494
642,,,497
430,,,509
382,,,520
603,,,521
663,,,524
430,,,513
379,,,517
594,,,510
634,,,499
419,,,504
378,,,509
570,,,488
591,,,470
371,,,458
338,,,457
545,,,456
574,,,457
340,,,434
303,,,424
531,,,434
569,,,443
342,,,438
300,,,428
535,,,437
591,,,455
344,,,441
284,,,427
517,,,422
564,,,419
329,,,423
286,,,429
523,,,426
557,,,415
347,,,440
318,,,451
531,,,437
550,,,423
331,,,426
311,,,433
537,,,438
568,,,444
350,,,446
311,,,435
527,,,433
552,,,429
333,,,427
316,,,435
535,,,437
562,,,442
359,,,453
342,,,456
550,,,455
570,,,457
376,,,466
349,,,458
553,,,464
566,,,458
336,,,431
328,,,438
552,,,451
568,,,454
343,,,446
322,,,438
550,,,445
553,,,436
331,,,438
315,,,432
545,,,436
561,,,440
338,,,445
327,,,446
572,,,459
600,,,473
342,,,456
303,,,440
566,,,451
595,,,450
352,,,464
313,,,459
546,,,438
565,,,423
345,,,448
343,,,473
568,,,462
576,,,451
357,,,461
351,,,469
575,,,469
590,,,472
393,,,492
391,,,499
597,,,497
588,,,486
359,,,464
360,,,463
581,,,472
580,,,476
367,,,474
381,,,480
611,,,497
600,,,498
367,,,484
362,,,468
582,,,466
574,,,468
352,,,468
342,,,451
548,,,437
532,,,427
320,,,431
319,,,423
551,,,437
557,,,447
350,,,458
336,,,446
551,,,446
542,,,433
338,,,442
343,,,448
580,,,469
600,,,485
360,,,470
391,,,502
709,,,572
828,,,673
688,,,778
605,,,749
615,,,578
401,,,350
104,,,215
177,,,240
488,,,341
516,,,417
327,,,455
359,,,449
571,,,442
545,,,454
322,,,451
325,,,422
569,,,439
562,,,455
334,,,460
365,,,469
587,,,459
560,,,456
339,,,465
365,,,466
612,,,480
560,,,459
346,,,479
387,,,482
609,,,474
585,,,488
341,,,475
370,,,469
603,,,469
567,,,467
360,,,489
384,,,480
624,,,493
590,,,491
371,,,500
411,,,505
628,,,498
603,,,509
400,,,522
412,,,505
635,,,515
599,,,505
395,,,513
445,,,531
666,,,542
570,,,494
347,,,484
397,,,473
605,,,468
532,,,461
320,,,460
361,,,434
574,,,437
529,,,452
324,,,457
366,,,443
571,,,441
505,,,431
287,,,420
355,,,427
593,,,450
520,,,444
312,,,455
345,,,425
562,,,424
501,,,421
294,,,430
342,,,421
573,,,435
519,,,435
300,,,437
363,,,444
581,,,441
511,,,431
300,,,439
350,,,429
572,,,432
505,,,425
310,,,445
364,,,439
559,,,428
483,,,414
273,,,406
342,,,409
581,,,439
504,,,431
299,,,441
359,,,430
589,,,444
506,,,434
291,,,437
348,,,421
576,,,429
519,,,440
320,,,460
368,,,446
594,,,454
518,,,440
303,,,444
366,,,443
590,,,447
512,,,435
311,,,452
387,,,457
606,,,462
512,,,445
309,,,454
390,,,453
598,,,451
512,,,451
308,,,454
391,,,449
615,,,464
526,,,464
315,,,465
401,,,462
620,,,467
516,,,457
319,,,471
400,,,456
620,,,467
528,,,468
319,,,471
381,,,445
600,,,451
514,,,447
307,,,453
376,,,444
588,,,444
490,,,424
294,,,437
382,,,442
601,,,454
496,,,437
295,,,443
383,,,439
583,,,435
480,,,427
291,,,437
387,,,435
604,,,453
496,,,446
331,,,476
485,,,515
794,,,614
802,,,724
634,,,779
586,,,680
564,,,491
278,,,276
82,,,208
261,,,254
554,,,385
489,,,456
323,,,475
410,,,443
595,,,446
473,,,441
285,,,436
409,,,439
612,,,454
492,,,457
309,,,465
410,,,446
616,,,458
522,,,477
327,,,480
405,,,456
600,,,452
489,,,438
318,,,462
433,,,476
641,,,491
512,,,469
321,,,474
434,,,474
624,,,469
502,,,463
343,,,492
470,,,498
656,,,503
536,,,507
371,,,519
470,,,498
665,,,517
538,,,508
359,,,507
470,,,500
664,,,513
533,,,502
359,,,510
473,,,502
651,,,500
503,,,479
336,,,489
458,,,480
634,,,482
494,,,474
293,,,451
391,,,421
583,,,428
467,,,432
293,,,444
409,,,442
589,,,438
455,,,424
291,,,440
405,,,433
585,,,436
447,,,421
277,,,426
401,,,424
586,,,434
454,,,429
295,,,443
405,,,428
582,,,435
459,,,434
311,,,452
427,,,447
581,,,443
438,,,424
289,,,427
415,,,425
599,,,454
463,,,449
289,,,437
415,,,431
596,,,444
456,,,438
299,,,449
424,,,440
588,,,439
459,,,442
307,,,452
434,,,448
600,,,454
464,,,449
310,,,454
425,,,440
577,,,437
442,,,429
300,,,437
441,,,447
595,,,454
443,,,440
297,,,440
444,,,443
600,,,452
438,,,441
297,,,446
451,,,443
608,,,455
436,,,445
294,,,449
452,,,441
607,,,449
451,,,459
309,,,463
438,,,433
591,,,440
446,,,446
323,,,466
466,,,461
619,,,474
450,,,456
320,,,465
462,,,455
613,,,467
449,,,455
316,,,461
455,,,449
590,,,448
428,,,436
289,,,433
428,,,422
576,,,432
423,,,427
293,,,435
431,,,426
578,,,435
424,,,427
299,,,439
452,,,444
594,,,450
441,,,448
312,,,454
454,,,446
645,,,492
587,,,565
597,,,699
805,,,778
850,,,744
496,,,577
161,,,356
233,,,223
425,,,243
340,,,322
276,,,420
460,,,451
602,,,450
433,,,442
305,,,455
455,,,444
598,,,449
449,,,455
320,,,464
473,,,465
589,,,449
433,,,445
329,,,463
486,,,466
607,,,472
427,,,451
323,,,458
484,,,455
625,,,484
476,,,497
335,,,476
481,,,465
613,,,472
463,,,474
366,,,499
517,,,500
646,,,511
457,,,478
348,,,487
520,,,493
649,,,504
473,,,499
368,,,512
543,,,511
664,,,517
485,,,517
382,,,527
542,,,509
650,,,508
470,,,504
363,,,504
532,,,497
671,,,524
462,,,497
332,,,487
469,,,445
585,,,438
408,,,432
293,,,439
471,,,444
572,,,427
390,,,421
294,,,435
467,,,432
587,,,444
392,,,428
288,,,432
467,,,429
587,,,440
423,,,455
315,,,457
471,,,441
582,,,442
408,,,437
301,,,440
457,,,429
566,,,430
391,,,420
299,,,432
481,,,445
579,,,443
400,,,437
317,,,449
489,,,447
584,,,451
395,,,439
315,,,447
490,,,442
599,,,463
409,,,455
312,,,449
489,,,444
574,,,438
385,,,432
304,,,439
490,,,439
575,,,439
401,,,449
319,,,450
490,,,442
582,,,450
400,,,446
318,,,448
497,,,449
586,,,454
406,,,452
314,,,446
495,,,448
583,,,450
402,,,447
319,,,450
489,,,443
579,,,447
395,,,440
305,,,438
492,,,444
584,,,447
413,,,457
327,,,461
510,,,463
601,,,465
405,,,453
337,,,470
538,,,481
625,,,487
430,,,487
354,,,491
521,,,467
569,,,442
363,,,427
302,,,430
498,,,429
564,,,435
370,,,439
315,,,441
512,,,440
579,,,450
381,,,451
318,,,446
508,,,438
578,,,449
381,,,448
319,,,447
505,,,439
586,,,455
385,,,448
338,,,465
587,,,507
780,,,614
708,,,733
675,,,801
724,,,712
567,,,514
215,,,315
124,,,230
368,,,268
519,,,377
384,,,446
342,,,466
519,,,454
566,,,445
367,,,435
321,,,442
518,,,445
577,,,452
380,,,451
329,,,453
529,,,455
593,,,464
384,,,457
338,,,466
552,,,473
612,,,479
398,,,476
340,,,475
556,,,475
607,,,470
389,,,471
332,,,470
540,,,458
606,,,466
409,,,485
368,,,500
564,,,487
610,,,481
425,,,497
392,,,512
601,,,523
639,,,519
426,,,507
380,,,501
590,,,507
649,,,523
445,,,524
395,,,520
596,,,517
623,,,501
404,,,488
345,,,472
555,,,473
582,,,458
369,,,455
325,,,449
540,,,453
575,,,450
356,,,444
322,,,447
530,,,440
552,,,430
330,,,424
269,,,397
508,,,414
581,,,440
384,,,466
323,,,461
506,,,432
545,,,415
342,,,416
310,,,434
520,,,441
550,,,428
357,,,436
322,,,439
512,,,433
547,,,432
367,,,442
351,,,457
547,,,467
561,,,458
354,,,440
332,,,435
534,,,445
550,,,446
338,,,431
335,,,438
562,,,459
563,,,456
349,,,455
336,,,444
531,,,427
554,,,445
357,,,455
334,,,442
534,,,438
548,,,440
367,,,457
353,,,455
547,,,457
557,,,455
351,,,442
338,,,441
551,,,455
559,,,452
346,,,444
335,,,443
542,,,442
556,,,446
362,,,457
347,,,454
555,,,458
556,,,449
348,,,447
360,,,462
584,,,476
577,,,473
366,,,476
356,,,462
572,,,462
565,,,459
349,,,460
339,,,447
561,,,449
567,,,455
358,,,466
331,,,446
537,,,435
540,,,427
342,,,440
345,,,451
568,,,464
566,,,458
335,,,443
317,,,431
532,,,426
545,,,429
350,,,449
351,,,459
561,,,459
595,,,480
481,,,557
610,,,676
900,,,774
850,,,768
508,,,666
301,,,456
367,,,290
340,,,229
211,,,281
283,,,360
550,,,445
561,,,464
340,,,445
344,,,444
553,,,446
556,,,453
361,,,464
377,,,474
586,,,478
560,,,465
369,,,476
388,,,477
584,,,475
559,,,472
360,,,470
367,,,455
584,,,472
567,,,474
385,,,492
400,,,488
602,,,494
577,,,488
379,,,487
399,,,486
614,,,501
589,,,498
392,,,504
426,,,512
635,,,517
605,,,517
415,,,530
437,,,522
632,,,517
604,,,519
428,,,537
455,,,534
638,,,530
585,,,512
406,,,516
437,,,507
609,,,502
558,,,493
366,,,477
389,,,458
588,,,476
534,,,464
346,,,461
385,,,455
564,,,449
521,,,452
343,,,456
372,,,441
561,,,448
506,,,438
328,,,442
369,,,436
556,,,440
499,,,432
302,,,422
358,,,425
578,,,449
532,,,457
323,,,453
364,,,443
577,,,445
530,,,447
350,,,475
397,,,474
588,,,464
521,,,448
330,,,455
381,,,451
584,,,457
529,,,457
338,,,463
380,,,452
576,,,453
521,,,449
342,,,461
391,,,459
575,,,457
518,,,452
342,,,458
394,,,457
598,,,477
532,,,467
329,,,455
379,,,447
574,,,447
518,,,449
343,,,465
387,,,454
587,,,465
545,,,473
351,,,470
387,,,461
590,,,470
532,,,457
366,,,481
413,,,482
594,,,479
536,,,469
375,,,485
435,,,494
604,,,493
514,,,463
324,,,444
382,,,435
588,,,462
520,,,461
337,,,463
404,,,461
587,,,460
527,,,468
353,,,476
396,,,456
580,,,459
511,,,451
339,,,459
404,,,460
595,,,472
508,,,453
331,,,457
402,,,454
604,,,472
563,,,500
464,,,571
623,,,648
899,,,750
838,,,785
553,,,715
389,,,510
403,,,329
293,,,227
189,,,266
325,,,357
560,,,445
515,,,462
335,,,448
391,,,446
593,,,473
514,,,456
342,,,464
419,,,472
607,,,479
532,,,477
362,,,489
430,,,482
609,,,481
532,,,480
373,,,497
463,,,506
634,,,506
526,,,488
362,,,493
450,,,485
626,,,492
526,,,491
359,,,494
448,,,482
635,,,497
535,,,498
375,,,510
472,,,505
674,,,532
592,,,548
403,,,543
481,,,529
664,,,525
572,,,523
414,,,547
497,,,542
670,,,538
576,,,532
404,,,535
482,,,526
637,,,511
527,,,490
370,,,497
447,,,483
606,,,483
495,,,464
325,,,452
420,,,451
595,,,464
475,,,446
309,,,444
407,,,436
579,,,442
476,,,444
314,,,449
405,,,437
578,,,442
464,,,433
314,,,448
419,,,445
579,,,444
463,,,439
306,,,441
402,,,427
588,,,449
482,,,451
308,,,447
410,,,442
578,,,439
475,,,441
335,,,467
442,,,469
594,,,463
475,,,451
315,,,448
430,,,452
612,,,472
493,,,468
334,,,474
418,,,446
580,,,445
476,,,446
310,,,444
411,,,442
578,,,443
459,,,429
320,,,451
442,,,463
610,,,474
475,,,456
321,,,460
440,,,456
613,,,470
485,,,467
321,,,465
423,,,444
590,,,448
468,,,446
318,,,457
436,,,454
598,,,457
471,,,453
324,,,463
447,,,461
614,,,472
486,,,469
339,,,478
468,,,480
623,,,481
468,,,461
311,,,458
420,,,431
573,,,431
445,,,433
309,,,446
435,,,443
588,,,450
451,,,442
315,,,450
439,,,445
581,,,447
451,,,445
321,,,451
445,,,448
594,,,462
471,,,464
337,,,466
436,,,446
621,,,487
592,,,554
599,,,683
799,,,784
850,,,757
509,,,579
175,,,359
229,,,229
433,,,259
372,,,341
311,,,446
472,,,475
605,,,465
430,,,436
301,,,445
448,,,438
593,,,446
445,,,452
310,,,455
456,,,447
604,,,456
457,,,462
316,,,462
453,,,450
613,,,464
479,,,475
365,,,504
488,,,489
595,,,465
433,,,442
309,,,441
479,,,462
634,,,490
487,,,496
347,,,490
489,,,482
625,,,482
476,,,482
363,,,501
503,,,494
642,,,503
507,,,511
386,,,519
547,,,536
650,,,517
477,,,497
375,,,508
522,,,498
640,,,507
488,,,510
367,,,499
498,,,480
601,,,475
437,,,460
324,,,453
477,,,453
596,,,464
422,,,447
303,,,440
450,,,427
570,,,432
395,,,420
289,,,428
465,,,434
593,,,447
414,,,443
290,,,439
437,,,413
567,,,419
423,,,439
296,,,439
435,,,423
567,,,425
403,,,413
289,,,428
446,,,432
581,,,439
419,,,431
308,,,447
446,,,433
564,,,429
407,,,421
322,,,450
475,,,452
585,,,456
423,,,447
301,,,432
456,,,433
572,,,439
407,,,430
310,,,441
488,,,456
592,,,456
403,,,440
302,,,441
462,,,425
573,,,434
403,,,438
324,,,457
490,,,449
584,,,452
403,,,446
307,,,440
478,,,434
590,,,453
399,,,442
300,,,440
484,,,439
584,,,442
403,,,446
310,,,449
479,,,436
584,,,445
405,,,445
315,,,452
485,,,444
579,,,443
403,,,443
316,,,449
492,,,449
610,,,471
419,,,459
308,,,451
476,,,440
592,,,447
426,,,456
333,,,471
486,,,456
571,,,439
407,,,439
340,,,463
517,,,475
597,,,473
425,,,468
351,,,472
526,,,478
622,,,496
421,,,471
316,,,451
477,,,433
566,,,433
380,,,425
298,,,430
486,,,436
581,,,444
397,,,445
310,,,447
480,,,433
557,,,424
398,,,442
349,,,469
519,,,467
574,,,458
371,,,432
319,,,436
502,,,435
578,,,456
419,,,477
433,,,534
733,,,634
898,,,747
718,,,786
498,,,673
464,,,472
402,,,307
214,,,246
207,,,295
447,,,383
571,,,451
411,,,459
342,,,459
493,,,447
554,,,441
380,,,428
329,,,440
503,,,448
570,,,455
396,,,450
341,,,455
536,,,474
594,,,475
395,,,461
334,,,457
525,,,456
596,,,467
415,,,479
358,,,484
524,,,462
581,,,459
414,,,472
364,,,479
542,,,481
596,,,481
408,,,470
359,,,473
567,,,496
635,,,511
452,,,518
397,,,519
571,,,505
622,,,502
440,,,505
413,,,525
598,,,526
628,,,518
437,,,513
383,,,495
566,,,491
602,,,490
400,,,478
350,,,466
535,,,459
577,,,461
393,,,467
344,,,459
520,,,449
564,,,450
372,,,443
330,,,444
513,,,441
557,,,442
362,,,434
321,,,436
511,,,437
548,,,432
348,,,425
303,,,420
494,,,417
553,,,431
374,,,443
333,,,450
516,,,445
539,,,427
355,,,428
331,,,438
532,,,452
569,,,458
365,,,447
310,,,427
504,,,425
541,,,423
349,,,426
333,,,445
522,,,440
544,,,434
349,,,433
322,,,431
514,,,429
552,,,440
367,,,448
342,,,450
526,,,444
564,,,455
350,,,434
332,,,443
545,,,454
552,,,440
346,,,441
321,,,434
522,,,427
550,,,435
352,,,443
332,,,444
532,,,439
550,,,438
356,,,447
342,,,450
537,,,445
563,,,454
369,,,458
349,,,456
552,,,461
548,,,443
335,,,432
316,,,424
524,,,426
556,,,443
348,,,442
340,,,451
549,,,451
548,,,438
356,,,454
346,,,451
542,,,444
546,,,443
357,,,452
360,,,457
554,,,457
567,,,468
351,,,449
320,,,426
524,,,429
557,,,445
363,,,451
338,,,449
542,,,454
551,,,439
344,,,434
330,,,441
554,,,457
561,,,446
381,,,473
349,,,460
516,,,433
526,,,422
343,,,425
347,,,443
542,,,453
537,,,442
347,,,438
349,,,441
551,,,455
556,,,460
357,,,454
354,,,450
568,,,466
561,,,462
353,,,457
335,,,439
524,,,425
539,,,435
373,,,462
388,,,480
572,,,479
550,,,463
348,,,447
358,,,446
557,,,453
528,,,442
343,,,449
367,,,448
565,,,454
536,,,454
319,,,435
326,,,415
541,,,424
523,,,430
320,,,436
338,,,430
543,,,426
528,,,433
344,,,455
359,,,449
559,,,449
521,,,433
349,,,456
371,,,453
554,,,449
585,,,493
520,,,588
667,,,705
894,,,784
770,,,734
380,,,549
207,,,332
364,,,254
395,,,273
266,,,349
337,,,427
559,,,454
547,,,450
344,,,449
341,,,441
540,,,437
522,,,423
335,,,436
356,,,449
543,,,441
527,,,436
358,,,454
391,,,471
598,,,493
556,,,476
349,,,461
358,,,443
580,,,464
544,,,455
349,,,466
399,,,480
601,,,478
538,,,461
332,,,461
372,,,449
583,,,452
551,,,469
369,,,492
402,,,480
613,,,488
568,,,488
398,,,516
444,,,515
667,,,542
588,,,517
375,,,508
435,,,506
644,,,508
581,,,509
345,,,487
379,,,461
586,,,448
549,,,464
366,,,493
417,,,494
583,,,462
518,,,451
363,,,477
431,,,486
577,,,468
480,,,440
278,,,399
322,,,372
532,,,408
479,,,419
307,,,425
351,,,411
551,,,431
516,,,446
350,,,461
431,,,490
560,,,452
463,,,421
295,,,409
361,,,402
553,,,432
480,,,434
299,,,422
335,,,389
542,,,418
514,,,444
353,,,465
428,,,489
574,,,463
483,,,434
280,,,403
363,,,414
588,,,450
505,,,446
279,,,426
343,,,410
578,,,425
537,,,455
343,,,485
376,,,460
560,,,429
517,,,434
330,,,453
353,,,437
534,,,420
471,,,394
308,,,418
378,,,442
577,,,459
501,,,439
325,,,444
420,,,470
623,,,492
568,,,510
367,,,497
310,,,393
490,,,386
495,,,405
317,,,410
355,,,440
554,,,454
505,,,421
332,,,433
384,,,459
572,,,464
528,,,453
392,,,491
393,,,464
533,,,446
456,,,401
293,,,388
415,,,452
618,,,497
520,,,481
295,,,434
383,,,429
653,,,491
573,,,509
334,,,502
365,,,445
558,,,404
455,,,385
259,,,414
355,,,418
616,,,447
563,,,483
378,,,531
425,,,502
607,,,467
543,,,471
346,,,480
353,,,434
535,,,418
477,,,400
293,,,406
359,,,428
618,,,489
561,,,479
329,,,462
403,,,484
682,,,530
574,,,489
308,,,476
352,,,448
596,,,432
550,,,449
342,,,494
382,,,479
613,,,465
559,,,463
307,,,455
357,,,455
647,,,489
561,,,459
250,,,424
288,,,404
583,,,406
526,,,404
275,,,446
339,,,452
587,,,419
509,,,404
302,,,459
430,,,508
691,,,518
542,,,476
231,,,428
306,,,387
588,,,392
520,,,430
312,,,487
460,,,525
810,,,604
846,,,733
645,,,806
583,,,707
624,,,534
359,,,323
94,,,239
227,,,264
511,,,342
453,,,392
283,,,431
380,,,427
597,,,446
496,,,447
287,,,437
391,,,438
589,,,439
509,,,459
377,,,507
480,,,513
598,,,478
439,,,430
252,,,387
386,,,393
617,,,463
505,,,482
327,,,478
412,,,441
602,,,455
503,,,467
352,,,489
478,,,504
644,,,504
496,,,478
326,,,472
453,,,469
652,,,498
500,,,482
322,,,481
438,,,458
626,,,467
531,,,500
392,,,535
506,,,529
658,,,519
525,,,507
387,,,522
508,,,520
664,,,528
511,,,504
321,,,468
428,,,445
600,,,454
478,,,457
319,,,462
432,,,453
584,,,444
437,,,422
287,,,429
411,,,423
593,,,445
485,,,462
306,,,452
394,,,426
568,,,426
440,,,408
273,,,416
397,,,426
569,,,423
440,,,412
307,,,446
431,,,449
583,,,444
447,,,433
297,,,435
412,,,424
572,,,434
435,,,423
291,,,428
411,,,421
576,,,437
445,,,432
287,,,427
408,,,422
578,,,435
446,,,429
297,,,439
435,,,446
593,,,448
453,,,443
331,,,470
444,,,450
597,,,460
463,,,456
347,,,477
450,,,455
565,,,444
430,,,431
300,,,422
432,,,428
580,,,452
431,,,435
309,,,438
453,,,443
639,,,495
496,,,495
287,,,445
409,,,426
569,,,412
419,,,403
296,,,447
455,,,459
614,,,457
460,,,456
309,,,465
429,,,436
584,,,433
453,,,443
360,,,495
490,,,489
568,,,447
420,,,435
310,,,429
437,,,421
557,,,439
418,,,433
308,,,424
459,,,438
604,,,477
451,,,467
314,,,447
459,,,446
610,,,469
462,,,469
318,,,461
447,,,445
570,,,431
420,,,424
317,,,451
479,,,465
601,,,463
432,,,449
315,,,454
463,,,444
596,,,454
432,,,450
307,,,450
457,,,439
608,,,460
466,,,475
348,,,489
467,,,461
573,,,442
425,,,434
326,,,451
492,,,473
614,,,483
434,,,457
309,,,447
463,,,441
602,,,459
449,,,465
355,,,491
505,,,483
622,,,487
441,,,467
333,,,471
492,,,463
622,,,480
432,,,462
315,,,461
481,,,450
588,,,443
398,,,433
292,,,438
457,,,421
597,,,447
423,,,451
319,,,464
471,,,444
590,,,447
425,,,449
329,,,466
472,,,448
586,,,453
442,,,461
337,,,464
519,,,492
702,,,554
668,,,654
680,,,774
810,,,796
746,,,682
373,,,467
130,,,280
282,,,230
469,,,305
352,,,371
299,,,437
492,,,455
607,,,460
427,,,462
305,,,454
481,,,448
599,,,447
427,,,457
338,,,483
493,,,462
599,,,458
418,,,450
321,,,459
497,,,461
607,,,467
444,,,475
354,,,487
515,,,481
616,,,484
445,,,479
363,,,490
529,,,491
625,,,497
435,,,477
345,,,476
519,,,474
629,,,493
475,,,511
384,,,514
541,,,505
631,,,503
474,,,508
399,,,520
576,,,535
676,,,549
491,,,532
403,,,532
573,,,530
644,,,517
455,,,504
376,,,504
542,,,493
619,,,492
435,,,486
349,,,477
511,,,462
586,,,461
408,,,457
330,,,454
505,,,454
597,,,468
397,,,449
304,,,439
462,,,416
559,,,425
394,,,434
319,,,448
488,,,445
561,,,434
372,,,420
298,,,426
481,,,429
569,,,437
400,,,447
359,,,480
489,,,442
550,,,439
373,,,423
331,,,437
521,,,460
